Image Name,actual,predicted,probability,quality_score
5_0.jpg,1,1,0.58482456,6.58
5_1.jpg,1,1,0.5849259,6.67
6_0.jpg,1,1,0.5848808,7.04
6_1.jpg,1,1,0.58443654,6.19
9_0.jpg,1,1,0.58381593,5.32
9_1.jpg,1,1,0.58431274,5.8999996
22_0.jpg,1,1,0.5845159,6.8900003
22_1.jpg,1,1,0.58458,7.13
24_0.jpg,1,1,0.58426815,6.04
30_0.jpg,1,1,0.584033,5.41
33_0.jpg,1,1,0.5843075,6.1299996
33_1.jpg,1,1,0.5844216,6.35
42_0.jpg,1,1,0.5846728,6.48
42_1.jpg,1,1,0.58445376,5.88
42_2.jpg,1,1,0.5845866,6.3
42_3.jpg,1,1,0.5840255,5.06
45_0.jpg,1,1,0.58449256,6.0299997
46_0.jpg,1,1,0.5838424,4.7400002
46_1.jpg,1,1,0.5847589,6.19
56_0.jpg,1,1,0.5845263,6.21
56_1.jpg,1,1,0.5845263,6.21
56_2.jpg,1,1,0.58352476,4.3399997
56_3.jpg,1,1,0.5844115,6.4700003
60_0.jpg,1,1,0.5832897,4.16
73_0.jpg,1,1,0.5849814,7.26
73_1.jpg,1,1,0.5847148,6.7799997
73_2.jpg,1,1,0.5850425,7.34
73_3.jpg,1,1,0.58475304,6.9199996
75_0.jpg,1,1,0.5847547,6.8199997
75_1.jpg,1,1,0.58527064,7.43
75_2.jpg,1,1,0.58476937,6.85
77_0.jpg,1,1,0.58495355,7.3
77_1.jpg,1,1,0.58455485,6.5499997
77_2.jpg,1,1,0.5847056,6.9
77_3.jpg,1,1,0.5846253,6.61
84_0.jpg,1,1,0.58349556,4.27
84_1.jpg,1,1,0.584288,5.88
97_0.jpg,1,1,0.5836288,4.29
101_0.jpg,1,1,0.5831682,3.3700001
111_0.jpg,1,1,0.5837544,5.0
113_0.jpg,1,1,0.584998,6.9
116_0.jpg,1,1,0.5847322,6.9
116_1.jpg,1,1,0.5844333,6.4300003
117_0.jpg,1,1,0.5848037,6.8
132_0.jpg,1,1,0.584754,6.8199997
132_1.jpg,1,1,0.58384883,4.76
140_0.jpg,1,1,0.584144,5.19
140_1.jpg,1,1,0.58349717,3.95
140_2.jpg,1,1,0.58421516,5.5
143_0.jpg,1,1,0.5839138,4.81
143_1.jpg,1,1,0.5846101,6.2400002
143_2.jpg,1,1,0.5846916,6.31
143_3.jpg,1,1,0.58498114,7.2200003
143_4.jpg,1,1,0.5846962,6.45
144_0.jpg,1,1,0.58481264,6.88
144_1.jpg,1,1,0.5844113,6.28
144_2.jpg,1,1,0.58493483,7.34
144_3.jpg,1,1,0.58455455,6.21
147_0.jpg,1,1,0.5832787,3.68
147_1.jpg,1,1,0.58396375,5.4
154_0.jpg,1,1,0.58434016,5.87
154_1.jpg,1,1,0.5847386,6.8599997
154_2.jpg,1,1,0.58469415,6.57
154_3.jpg,1,1,0.5847995,7.1
154_4.jpg,1,1,0.58445024,6.09
154_5.jpg,1,1,0.5846745,6.8199997
155_0.jpg,1,1,0.583591,4.11
155_1.jpg,1,1,0.583158,3.4599998
155_2.jpg,1,1,0.5829681,3.23
155_3.jpg,1,1,0.5834745,3.94
